"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Afghanistan","Male 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","17","1"
"Afghanistan","Female 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","9","1"
"Afghanistan","Total 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","13","1"
"Africa","Male 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","30","2"
"Africa","Female 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","28","2"
"Africa","Total 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","29","2"
"Albania","Male 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","14","3"
"Albania","Female 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","9","3"
"Albania","Total 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","12","3"
"Algeria","Male 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","6","3"
"Algeria","Female 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","4","3"
"Algeria","Total 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","5","3"
"Angola","Male 5-14 yr","2000-2009","UN_Multiple Indicator Cluster Surveys (MICS), Demographic and Health Surveys (DHS) and other national surveys","Percent","22","3"
